Nome_Produto,Categoria_Produto,Total_Produtos_Vendidos,Total_Categoria_Vendida,Lucro_Total
"Lâmpada 956","Casa e Jardim",1809,149160,-175128.67
"Cadeira 924",Móveis,1805,142063,-509415.6
"Jogo de tabuleiro 622",Brinquedos,1796,157064,-578477.66
"Arroz 164",Alimentos,1793,135868,-282869.04
"Notebook 257",Eletrônicos,1779,134599,-223973.37
"Jaqueta 609",Roupas,1776,158263,-370468.35
"Carrinho 302",Brinquedos,1769,157064,-258676.07
"Carne 290",Alimentos,1768,135868,118819.72
"Maquiagem 621",Beleza,1752,148734,-426100.69
"Mesa 556",Móveis,1749,142063,-331140.03
"Arroz 810",Alimentos,1742,135868,-35735.29
"Bicicleta 263",Brinquedos,1734,157064,80397.84
"Guarda-roupa 374",Móveis,1731,142063,-322313.19
"Sapato 381",Roupas,1729,158263,-137852.5
"Biografia 509",Livros,1729,190052,-29968.73
"Ficção Científica 656",Livros,1723,190052,10014
"Ficção Científica 474",Livros,1723,190052,-487062.86
"Vaso de planta 502","Casa e Jardim",1722,149160,-182564.93
"Smartphone 663",Eletrônicos,1719,134599,-392170.79
"Arroz 552",Alimentos,1719,135868,132163.79
"Furadeira 370",Ferramentas,1719,133253,-293230.87
"Cortina 262","Casa e Jardim",1717,149160,23275.93
"Smartphone 690",Eletrônicos,1709,134599,72826.87
"Frango 773",Alimentos,1704,135868,-325498.79
"Jogo de ferramentas 713","Casa e Jardim",1704,149160,18892.5
"Tapete 534","Casa e Jardim",1703,149160,-249982.71
"Vestido 785",Roupas,1698,158263,-285478.36
"Smartphone 816",Eletrônicos,1697,134599,-491743.64
"Skate 924",Esportes,1697,144928,-381366.53
"História 644",Livros,1697,190052,-523137.5
"Lâmpada 920","Casa e Jardim",1692,149160,-79036.92
"Jogo de ferramentas 506","Casa e Jardim",1691,149160,-294204.16
"Smartphone 289",Eletrônicos,1691,134599,-447050.6
"Tapete 217","Casa e Jardim",1690,149160,-204483.8
"Cadeira 974",Móveis,1689,142063,-256688.24
"Jogo de ferramentas 892","Casa e Jardim",1688,149160,-424417.31
"Chave de fenda 453",Ferramentas,1688,133253,-437815.24
"Carrinho 176",Brinquedos,1687,157064,-130750.37
"Fone de ouvido 927",Eletrônicos,1686,134599,-171618.32
"Carrinho 844",Brinquedos,1686,157064,-571073.74
"Bola de futebol 107",Esportes,1683,144928,-501664.33
"Martelo 364",Ferramentas,1681,133253,-264831.39
"Boneca 736",Brinquedos,1681,157064,-367146.39
"Raquete de tênis 915",Esportes,1681,144928,-359171.46
"Camiseta 723",Roupas,1680,158263,-106925.92
"Sapato 198",Roupas,1680,158263,-349481.51
"Sofá 995",Móveis,1679,142063,-343779.02
"Martelo 245",Ferramentas,1678,133253,-120221.28
"Ficção Científica 930",Livros,1678,190052,142333.33
"Bicicleta 309",Brinquedos,1678,157064,-351642.19
"Romance 115",Livros,1671,190052,-612359.59
"Bola de futebol 538",Esportes,1670,144928,-56276.8
"Cama 523",Móveis,1670,142063,-537316.3
"Boneca 906",Brinquedos,1668,157064,-561720.6
"Camiseta 833",Roupas,1665,158263,142255.97
"Biografia 413",Livros,1664,190052,-338214.1
"Martelo 243",Ferramentas,1660,133253,125965.76
"Jaqueta 478",Roupas,1659,158263,11144.28
"Bola 332",Brinquedos,1659,157064,-567562.03
"Creme hidratante 829",Beleza,1658,148734,-318602.36
"Shampoo 891",Beleza,1656,148734,-548856.89
"Ficção Científica 537",Livros,1656,190052,-121775.33
"Arroz 936",Alimentos,1656,135868,23498.26
"Biografia 682",Livros,1654,190052,-64881.52
"Tênis de corrida 655",Esportes,1653,144928,-416025.72
"Skate 365",Esportes,1652,144928,-174012.96
"Perfume 255",Beleza,1652,148734,-620920.7
"Ficção Científica 764",Livros,1651,190052,-522263.08
"Sapato 929",Roupas,1647,158263,-220489.04
"Sapato 296",Roupas,1647,158263,-22749.32
"Raquete de tênis 871",Esportes,1646,144928,-249173.67
"Furadeira 106",Ferramentas,1645,133253,-30780.66
"Cadeira 812",Móveis,1644,142063,-586428.89
"Carne 213",Alimentos,1643,135868,149399.51
"Guarda-roupa 271",Móveis,1641,142063,-404925.97
"Sofá 488",Móveis,1641,142063,67484.13
"Condicionador 444",Beleza,1640,148734,-569208.44
"Camiseta 536",Roupas,1640,158263,-141755.25
"Fone de ouvido 531",Eletrônicos,1640,134599,-25297.84
"Camiseta 373",Roupas,1639,158263,-598276.13
"Cortina 914","Casa e Jardim",1638,149160,-113875.41
"Guarda-roupa 928",Móveis,1638,142063,-487443.32
"Mesa 972",Móveis,1638,142063,-182686.55
"Maquiagem 277",Beleza,1638,148734,-422221
"Frango 462",Alimentos,1636,135868,-125140.3
"Mesa 704",Móveis,1635,142063,-199296.63
"Romance 473",Livros,1635,190052,-485652.02
"Camisa de time 679",Esportes,1633,144928,-542538.45
"Maquiagem 349",Beleza,1632,148734,22049.99
"Carrinho 928",Brinquedos,1630,157064,-496363.01
"Alicate 263",Ferramentas,1629,133253,-403581.63
"Biografia 889",Livros,1628,190052,-537542.71
"Cadeira 794",Móveis,1628,142063,-606942.21
"Vestido 730",Roupas,1627,158263,-400446.43
"Jaqueta 286",Roupas,1627,158263,-532149.92
"Ficção Científica 232",Livros,1627,190052,-266312.4
"Vestido 352",Roupas,1627,158263,-227045.69
"Maquiagem 831",Beleza,1626,148734,-530024.65
"Perfume 619",Beleza,1626,148734,-117554.54
"Martelo 155",Ferramentas,1625,133253,-121987.45
"Creme hidratante 151",Beleza,1623,148734,30445.17
"Biografia 962",Livros,1622,190052,-67029.58
