ID_Produto,Categoria_Produto,Preco_Base,Nome_Produto
1,Eletrônicos,148.01,Câmera 686
2,Casa e Jardim,232.66,Lâmpada 288
3,Esportes,386.94,Skate 745
4,Livros,375.0,Infantil 258
5,Esportes,415.95,Bola de futebol 156
6,Brinquedos,332.55,Jogo de tabuleiro 185
7,Livros,309.81,História 707
8,Esportes,67.06,Camisa de time 285
9,Roupas,369.24,Jaqueta 723
10,Beleza,291.71,Shampoo 871
11,Casa e Jardim,202.58,Cortina 452
12,Brinquedos,174.52,Carrinho 946
13,Eletrônicos,227.9,Notebook 257
14,Esportes,242.59,Skate 496
15,Alimentos,343.17,Feijão 389
16,Móveis,358.77,Cadeira 686
17,Esportes,54.52,Camisa de time 843
18,Beleza,479.64,Creme hidratante 939
19,Roupas,186.12,Sapato 381
20,Alimentos,206.68,Arroz 237
21,Brinquedos,420.82,Bicicleta 418
22,Eletrônicos,394.63,Smartphone 816
23,Esportes,354.79,Tênis de corrida 655
24,Alimentos,200.63,Arroz 778
25,Beleza,436.56,Shampoo 891
26,Eletrônicos,16.09,Fone de ouvido 702
27,Eletrônicos,108.81,Smartphone 306
28,Roupas,470.01,Jaqueta 961
29,Ferramentas,422.32,Alicate 797
30,Brinquedos,445.86,Bola 755
31,Brinquedos,100.56,Bola 347
32,Livros,80.99,Biografia 396
33,Alimentos,278.76,Carne 548
34,Eletrônicos,286.62,Notebook 985
35,Roupas,105.21,Jaqueta 478
36,Esportes,102.32,Skate 645
37,Livros,143.15,Infantil 583
38,Ferramentas,342.35,Serra 184
39,Roupas,498.89,Jaqueta 319
40,Roupas,127.35,Sapato 389
41,Casa e Jardim,58.03,Tapete 883
42,Livros,28.41,Ficção Científica 747
43,Casa e Jardim,140.49,Vaso de planta 376
44,Beleza,304.28,Maquiagem 263
45,Ferramentas,222.83,Chave de fenda 121
46,Eletrônicos,494.04,TV 873
47,Móveis,361.49,Cama 449
48,Brinquedos,56.42,Bicicleta 263
49,Eletrônicos,461.8,TV 438
50,Eletrônicos,490.32,Fone de ouvido 509
51,Esportes,366.23,Tênis de corrida 240
52,Beleza,176.66,Perfume 697
53,Móveis,480.27,Guarda-roupa 513
54,Livros,277.83,Romance 682
55,Livros,482.82,Biografia 245
56,Casa e Jardim,291.67,Tapete 420
57,Móveis,346.2,Sofá 552
58,Casa e Jardim,361.55,Lâmpada 271
59,Beleza,205.53,Creme hidratante 255
60,Beleza,164.22,Shampoo 529
61,Roupas,257.51,Vestido 337
62,Livros,92.13,Infantil 468
63,Móveis,330.05,Mesa 772
64,Alimentos,377.88,Feijão 855
65,Casa e Jardim,396.25,Tapete 719
66,Móveis,14.66,Sofá 895
67,Livros,20.14,Infantil 735
68,Beleza,168.02,Perfume 518
69,Eletrônicos,183.87,TV 510
70,Alimentos,388.67,Feijão 392
71,Beleza,411.46,Creme hidratante 730
72,Casa e Jardim,345.98,Jogo de ferramentas 676
73,Beleza,213.5,Creme hidratante 453
74,Casa e Jardim,150.24,Cortina 748
75,Alimentos,284.78,Feijão 259
76,Móveis,71.34,Guarda-roupa 396
77,Móveis,463.75,Cadeira 812
78,Móveis,119.38,Sofá 409
79,Esportes,178.42,Raquete de tênis 403
80,Casa e Jardim,400.19,Tapete 832
81,Roupas,383.22,Calça 531
82,Beleza,373.9,Creme hidratante 904
83,Livros,494.18,Romance 623
84,Eletrônicos,477.73,TV 982
85,Roupas,94.31,Sapato 481
86,Brinquedos,380.68,Bola 946
87,Alimentos,321.46,Arroz 402
88,Casa e Jardim,143.35,Tapete 662
89,Ferramentas,19.96,Furadeira 442
90,Ferramentas,180.52,Martelo 245
91,Esportes,252.45,Tênis de corrida 450
92,Esportes,175.03,Tênis de corrida 579
93,Roupas,76.76,Calça 458
94,Móveis,157.03,Cama 868
95,Roupas,468.89,Camiseta 373
96,Brinquedos,175.61,Bicicleta 243
97,Brinquedos,226.79,Jogo de tabuleiro 675
98,Eletrônicos,320.67,Fone de ouvido 167
99,Móveis,350.19,Mesa 513
100,Beleza,233.83,Perfume 882
101,Casa e Jardim,124.82,Vaso de planta 469
102,Ferramentas,160.09,Furadeira 953
103,Casa e Jardim,372.94,Jogo de ferramentas 659
104,Esportes,422.6,Raquete de tênis 927
105,Brinquedos,352.08,Bola 117
106,Móveis,109.5,Cama 339
107,Beleza,470.19,Maquiagem 626
108,Brinquedos,106.96,Boneca 562
109,Roupas,453.18,Sapato 399
110,Móveis,291.73,Mesa 556
111,Ferramentas,218.51,Serra 156
112,Esportes,251.72,Tênis de corrida 196
113,Roupas,420.25,Vestido 718
114,Beleza,11.28,Perfume 173
115,Móveis,353.31,Guarda-roupa 271
116,Brinquedos,423.41,Bicicleta 184
117,Brinquedos,160.21,Carrinho 226
118,Livros,424.49,História 571
119,Brinquedos,232.26,Bicicleta 827
120,Casa e Jardim,337.41,Lâmpada 992
121,Alimentos,377.44,Frango 884
122,Roupas,98.48,Sapato 826
123,Móveis,399.83,Sofá 618
124,Esportes,132.43,Tênis de corrida 953
125,Roupas,276.52,Vestido 551
126,Esportes,280.08,Raquete de tênis 317
127,Casa e Jardim,464.98,Lâmpada 152
128,Alimentos,392.62,Feijão 172
129,Livros,209.34,Infantil 425
130,Beleza,279.69,Condicionador 130
131,Alimentos,124.48,Arroz 810
132,Livros,14.4,Biografia 363
133,Roupas,208.33,Calça 769
134,Ferramentas,150.99,Martelo 973
135,Beleza,109.06,Condicionador 353
136,Livros,42.22,Biografia 300
137,Brinquedos,390.54,Boneca 955
138,Roupas,18.27,Sapato 524
139,Livros,201.56,História 953
140,Alimentos,330.29,Carne 600
141,Móveis,17.76,Cama 382
142,Livros,142.53,Infantil 371
143,Ferramentas,256.82,Serra 736
144,Beleza,293.73,Condicionador 700
145,Ferramentas,28.34,Martelo 243
146,Esportes,240.16,Bola de futebol 562
147,Alimentos,355.95,Macarrão 146
148,Esportes,147.79,Skate 771
149,Livros,233.22,Ficção Científica 224
150,Esportes,279.32,Raquete de tênis 426
151,Casa e Jardim,213.99,Vaso de planta 502
152,Eletrônicos,312.33,Fone de ouvido 867
153,Alimentos,247.52,Feijão 434
154,Casa e Jardim,190.11,Tapete 535
155,Livros,145.95,Biografia 962
156,Alimentos,113.19,Arroz 169
157,Ferramentas,438.35,Martelo 813
158,Ferramentas,262.6,Martelo 364
159,Ferramentas,176.09,Serra 717
160,Roupas,22.56,Camiseta 833
161,Esportes,93.9,Raquete de tênis 225
162,Brinquedos,385.53,Carrinho 771
163,Beleza,419.13,Creme hidratante 728
164,Beleza,444.49,Maquiagem 186
165,Ferramentas,202.76,Alicate 713
166,Alimentos,473.65,Feijão 218
167,Móveis,71.64,Sofá 488
168,Brinquedos,467.87,Jogo de tabuleiro 562
169,Livros,14.71,Infantil 655
170,Brinquedos,331.32,Bicicleta 261
171,Esportes,347.62,Camisa de time 303
172,Esportes,230.75,Raquete de tênis 230
173,Móveis,425.56,Guarda-roupa 556
174,Beleza,115.34,Perfume 225
175,Móveis,293.16,Sofá 392
176,Esportes,135.27,Bola de futebol 538
177,Móveis,415.58,Cama 270
178,Eletrônicos,167.31,Smartphone 376
179,Móveis,317.7,Cadeira 751
180,Alimentos,257.07,Carne 160
181,Brinquedos,486.63,Carrinho 702
182,Livros,145.28,Ficção Científica 975
183,Casa e Jardim,385.64,Cortina 838
184,Casa e Jardim,308.9,Cortina 452
185,Beleza,474.06,Perfume 762
186,Livros,176.38,Ficção Científica 537
187,Casa e Jardim,172.53,Cortina 914
188,Roupas,11.42,Sapato 611
189,Beleza,28.11,Creme hidratante 340
190,Beleza,165.11,Shampoo 524
191,Livros,100.12,Ficção Científica 656
192,Esportes,258.34,Bola de futebol 141
193,Roupas,451.98,Vestido 382
194,Livros,251.29,Infantil 820
195,Móveis,25.28,Cama 212
196,Casa e Jardim,227.99,Tapete 217
197,Ferramentas,379.46,Chave de fenda 564
198,Alimentos,128.58,Carne 666
199,Alimentos,482.52,Arroz 133
200,Esportes,355.22,Raquete de tênis 534
201,Eletrônicos,373.45,TV 480
202,Roupas,139.57,Sapato 304
203,Alimentos,153.09,Macarrão 593
204,Ferramentas,95.76,Furadeira 307
205,Móveis,435.99,Cama 101
206,Esportes,145.54,Tênis de corrida 233
